By province,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024
By province,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old,Total Fertility Rate,Age-specific fertility rate:15-19,20-24 Years old,25-29 Years old,30-34 Years old,35-39 Years old,40-44 Years old,45-49 Years old
Sejong,1.893,1.3,19.1,119.7,169.7,64.0,6.3,0.3,1.821,1.1,19.7,110.0,160.7,63.4,9.6,0.2,1.668,0.8,14.8,95.2,153.2,63.8,7.1,0.5,1.566,1.2,12.4,85.8,143.7,61.3,9.5,0.3,1.472,0.7,11.6,73.1,139.8,60.6,9.5,0.4,1.277,0.2,8.7,56.0,128.0,54.8,7.7,0.3,1.277,0.2,6.3,54.6,128.1,58.4,8.6,0.1,1.121,0.4,6.1,40.5,112.6,55.7,9.3,0.1,0.971,0.3,3.2,36.3,98.3,49.9,7.2,0.1,1.028,0.3,3.1,35.8,105.2,55.2,7.5,0.2
Ulsan,1.486,1.6,13.5,85.4,142.1,49.1,4.7,0.1,1.418,1.3,12.8,77.9,132.9,51.9,5.1,0.1,1.261,1.1,11.5,66.5,117.8,47.0,5.9,0.2,1.131,0.8,9.2,55.7,106.7,45.6,6.0,0.1,1.084,0.9,7.9,48.6,107.0,43.6,6.2,0.2,0.984,0.5,7.0,42.7,99.4,39.4,6.0,0.1,0.940,0.1,5.9,38.5,95.1,39.7,6.6,0.1,0.848,0.6,4.4,31.6,87.5,37.5,6.5,0.1,0.814,0.4,4.4,31.0,82.7,37.8,5.9,0.1,0.859,0.3,4.3,29.9,88.3,43.2,5.8,0.1
Jeollanam-do,1.549,2.1,21.7,92.7,135.6,49.0,6.2,0.2,1.466,2.0,18.0,84.5,128.4,50.6,6.5,0.3,1.325,1.8,16.2,72.2,115.3,49.9,6.0,0.3,1.240,1.6,13.3,63.3,110.3,49.9,6.1,0.2,1.234,1.2,12.0,58.9,111.9,51.3,7.8,0.2,1.145,1.5,11.7,53.9,103.2,48.2,7.5,0.2,1.017,0.8,9.2,46.0,92.8,44.5,7.8,0.2,0.969,0.5,8.1,40.5,88.2,45.8,8.2,0.2,0.972,0.7,8.4,37.6,91.0,46.5,8.3,0.2,1.028,0.7,8.1,37.8,98.8,50.8,8.2,0.3
Gyeongsangnam-do,1.437,1.7,15.3,83.7,133.3,47.0,5.0,0.2,1.358,1.2,14.8,76.1,123.7,48.8,5.3,0.1,1.227,1.1,11.5,66.5,111.4,47.3,5.3,0.1,1.122,1.1,10.7,56.4,104.4,43.8,5.4,0.1,1.046,1.0,8.4,49.3,98.6,42.7,6.2,0.2,0.945,0.7,7.5,42.4,90.9,39.3,5.9,0.2,0.903,0.4,6.3,38.7,87.0,39.5,6.5,0.2,0.838,0.4,5.3,33.2,82.3,38.0,6.5,0.1,0.799,0.2,5.1,30.5,77.2,38.9,6.8,0.1,0.820,0.4,4.9,29.4,81.7,40.4,6.2,0.1
Gyeongsangbuk-do,1.464,1.7,18.4,87.3,131.3,48.0,4.9,0.1,1.396,1.4,16.6,80.1,125.3,48.0,6.1,0.2,1.256,1.1,14.5,69.6,110.3,47.8,5.9,0.2,1.167,1.2,12.4,60.6,103.5,46.9,6.0,0.2,1.089,1.0,10.0,55.1,97.7,44.5,6.5,0.2,1.003,1.0,9.7,47.6,91.4,41.9,6.8,0.1,0.966,0.7,7.5,43.5,89.2,42.8,7.6,0.1,0.930,0.5,6.3,38.2,89.0,42.5,7.7,0.2,0.860,0.5,5.7,33.4,80.5,43.2,7.7,0.1,0.897,0.5,6.0,34.1,85.9,44.3,7.8,0.2
Jeju,1.477,2.7,19.0,79.2,125.1,59.1,8.6,0.2,1.432,2.3,17.5,75.8,117.2,62.4,8.7,0.3,1.305,1.6,13.6,65.0,112.2,56.0,8.9,0.2,1.220,1.1,12.1,60.2,102.6,55.7,9.0,0.3,1.145,1.1,11.9,50.0,98.3,53.6,10.6,0.3,1.021,1.3,11.3,42.6,88.0,49.3,9.2,0.3,0.951,0.2,9.0,38.3,81.7,47.6,10.7,0.4,0.919,0.6,5.6,34.2,82.5,49.0,10.0,0.2,0.827,0.5,5.8,32.0,72.7,43.4,10.0,0.3,0.826,0.7,7.0,28.2,75.5,44.2,8.6,0.4
Chungcheongnam-do,1.480,2.0,22.5,97.8,123.0,44.5,5.3,0.1,1.395,2.0,20.4,85.4,118.6,45.8,5.2,0.2,1.276,1.8,17.4,75.7,107.8,45.3,5.9,0.2,1.186,1.3,15.7,66.4,102.7,43.7,5.8,0.1,1.112,1.4,13.7,58.6,97.4,42.0,6.9,0.2,1.029,1.1,11.5,52.1,92.7,39.4,7.1,0.2,0.963,0.6,9.8,46.6,86.2,40.8,7.0,0.2,0.909,0.5,7.6,41.9,83.7,40.1,6.9,0.2,0.842,0.4,7.2,36.2,77.4,39.4,7.1,0.3,0.883,0.5,7.0,36.4,83.2,41.9,7.2,0.1
Chungcheongbuk-do,1.414,2.0,17.9,88.6,122.7,44.8,5.4,0.2,1.358,1.6,17.6,80.7,118.6,46.1,5.1,0.2,1.235,1.5,14.8,67.8,108.2,46.8,5.9,0.2,1.172,1.3,14.0,63.1,102.5,45.4,5.8,0.1,1.050,1.5,11.6,52.6,93.8,41.5,6.5,0.2,0.983,1.1,10.1,46.1,90.0,41.2,6.1,0.1,0.949,0.7,8.4,43.0,88.4,40.8,6.3,0.2,0.871,0.5,7.5,37.9,81.6,38.9,6.2,0.2,0.886,0.7,6.5,36.3,81.7,43.6,7.6,0.1,0.882,0.4,7.1,35.3,83.5,42.6,7.3,0.1
Daejeon,1.277,1.8,12.4,67.1,120.6,47.9,5.0,0.2,1.192,1.4,12.3,57.9,111.3,49.0,5.4,0.1,1.075,1.5,9.2,51.8,98.8,45.8,5.9,0.2,0.952,1.3,8.3,41.8,88.6,42.9,5.5,0.2,0.883,0.7,7.0,36.7,82.0,42.0,6.1,0.1,0.805,0.8,5.9,30.1,76.1,39.7,6.4,0.2,0.810,0.5,5.0,28.9,76.6,41.9,6.8,0.2,0.842,0.3,5.0,26.8,78.5,47.4,8.3,0.2,0.787,0.6,3.9,24.6,74.8,44.4,7.7,0.2,0.792,0.3,4.1,22.1,76.1,47.1,7.7,0.2
Daegu,1.216,1.1,9.3,59.5,120.3,47.0,4.8,0.1,1.186,0.9,9.0,55.8,115.9,48.5,5.2,0.1,1.067,0.8,7.8,47.6,104.0,45.7,5.1,0.2,0.987,0.7,6.5,40.9,96.1,45.2,5.4,0.1,0.932,0.6,5.7,37.1,91.3,43.0,5.8,0.1,0.807,0.6,5.4,29.3,79.6,38.0,5.8,0.2,0.785,0.5,4.0,25.6,76.8,41.1,6.3,0.1,0.757,0.2,3.3,23.6,75.4,39.7,6.9,0.1,0.702,0.3,3.2,20.5,66.6,41.3,6.9,0.2,0.754,0.3,3.2,19.7,74.5,45.0,7.0,0.2
Gyeonggi-do,1.272,1.1,11.9,65.9,119.8,49.1,5.7,0.2,1.194,1.0,11.2,57.6,113.1,48.7,6.0,0.2,1.069,0.8,9.2,48.3,100.6,47.5,6.1,0.2,1.002,0.7,7.6,41.8,94.7,47.2,6.5,0.2,0.943,0.7,6.7,36.5,89.3,46.2,7.2,0.2,0.878,0.7,5.9,32.3,83.3,44.3,7.5,0.2,0.853,0.4,4.9,29.0,81.2,45.6,7.9,0.2,0.839,0.3,4.0,25.7,80.0,47.8,8.7,0.2,0.766,0.3,3.8,22.6,71.9,45.4,8.3,0.2,0.789,0.4,3.7,21.6,75.1,48.6,8.0,0.3
Jeollabuk-do,1.352,1.9,17.6,78.0,119.0,46.0,5.6,0.2,1.251,1.5,16.1,66.8,113.5,43.9,5.7,0.2,1.151,1.3,13.4,61.4,100.7,44.7,5.7,0.2,1.044,1.1,12.1,49.7,92.5,43.9,6.4,0.2,0.971,1.1,10.5,45.0,87.3,40.8,6.4,0.2,0.909,1.1,8.1,40.3,82.4,40.3,6.9,0.2,0.850,0.6,6.9,36.5,75.9,40.3,7.3,0.2,0.817,0.6,5.8,30.6,77.4,40.2,6.8,0.2,0.780,0.6,5.2,29.0,72.6,39.6,7.2,0.2,0.808,0.8,5.7,28.1,75.6,42.9,7.1,0.2
Whole country,1.239,1.4,12.5,63.1,116.7,48.3,5.6,0.2,1.172,1.3,11.5,56.4,110.1,48.7,5.9,0.2,1.052,1.0,9.6,47.9,97.7,47.2,6.0,0.2,0.977,0.9,8.2,41.0,91.4,46.1,6.4,0.2,0.918,0.8,7.1,35.7,86.2,45.0,7.0,0.2,0.837,0.7,6.2,30.6,78.9,42.3,7.1,0.2,0.808,0.4,5.0,27.5,76.1,43.5,7.6,0.2,0.778,0.4,4.1,24.0,73.5,44.1,8.0,0.2,0.721,0.3,3.8,21.4,66.7,43.0,7.9,0.2,0.748,0.4,3.8,20.7,70.4,46.0,7.7,0.2
Gangwon-do,1.311,2.1,17.1,77.6,114.6,42.7,5.5,0.1,1.237,1.5,15.6,71.8,107.8,42.5,5.2,0.1,1.123,1.4,13.3,64.7,95.6,41.0,5.9,0.1,1.067,1.2,12.1,57.6,91.5,42.7,5.6,0.2,1.082,1.3,11.0,54.7,96.6,43.1,6.7,0.3,1.036,1.3,10.2,51.0,92.7,42.4,7.3,0.1,0.979,0.5,8.5,47.0,87.2,43.1,7.3,0.2,0.968,0.6,8.2,43.1,86.8,44.8,8.4,0.2,0.893,0.8,6.3,37.0,80.5,44.6,8.4,0.2,0.889,0.6,5.8,36.4,82.9,44.4,7.3,0.2
Incheon,1.216,1.6,13.1,62.7,113.2,46.6,5.7,0.1,1.144,1.4,12.9,55.7,105.8,46.8,5.4,0.2,1.007,1.2,10.3,46.3,92.0,44.6,5.9,0.1,1.006,1.2,9.1,43.3,92.3,47.1,6.6,0.2,0.940,1.0,8.5,36.2,87.0,46.3,7.1,0.2,0.829,0.8,6.6,30.6,76.9,42.4,6.9,0.2,0.778,0.7,5.3,27.5,71.0,42.1,7.7,0.2,0.747,0.4,4.5,24.3,67.9,43.1,8.0,0.2,0.694,0.4,4.1,22.2,62.2,41.4,7.8,0.1,0.762,0.4,4.6,23.2,70.4,45.9,7.8,0.2
Gwangju,1.207,1.4,12.6,62.7,113.2,45.0,5.6,0.3,1.168,1.4,11.4,60.4,107.1,45.9,5.6,0.2,1.053,1.2,9.9,50.9,95.9,45.0,5.5,0.2,0.972,1.0,8.7,40.8,91.4,44.1,5.8,0.2,0.913,0.8,7.1,37.3,85.7,42.2,6.6,0.1,0.811,0.6,5.5,30.3,75.9,40.6,6.7,0.2,0.896,0.6,5.0,32.0,86.1,45.2,7.3,0.3,0.844,0.4,4.1,28.8,80.6,45.1,7.4,0.2,0.706,0.2,4.1,23.5,66.1,39.0,6.5,0.1,0.699,0.5,3.8,20.3,68.0,40.5,5.6,0.2
Busan,1.139,1.4,10.1,51.3,110.0,49.5,5.8,0.1,1.095,1.5,9.0,46.2,105.8,50.5,6.2,0.2,0.976,1.1,7.4,40.0,92.3,47.7,6.1,0.1,0.899,1.1,5.7,32.8,86.5,46.0,6.2,0.1,0.827,0.8,5.2,28.8,79.3,42.5,6.6,0.2,0.747,0.7,4.6,24.7,72.5,38.7,6.6,0.1,0.728,0.2,3.7,21.4,69.8,41.6,7.2,0.1,0.723,0.3,3.0,19.2,70.5,42.3,7.6,0.1,0.664,0.4,2.9,17.4,62.3,41.2,7.5,0.2,0.683,0.2,2.7,16.5,65.5,44.0,6.8,0.3
Seoul,1.001,1.0,6.4,38.1,100.4,49.6,6.0,0.2,0.940,0.9,5.4,33.3,93.3,49.8,6.3,0.2,0.836,0.7,4.5,26.6,81.3,48.3,6.4,0.2,0.761,0.6,3.5,21.5,73.8,45.3,7.1,0.2,0.717,0.5,3.0,17.7,68.2,45.5,7.5,0.2,0.642,0.3,2.5,14.3,60.3,42.4,7.7,0.2,0.626,0.2,1.8,12.1,57.6,43.9,8.3,0.2,0.593,0.2,1.4,9.9,53.5,43.4,8.7,0.2,0.552,0.2,1.3,8.5,47.3,43.1,8.7,0.2,0.581,0.2,1.3,8.3,49.4,46.9,8.9,0.2